episode,title,release_date
541,Kizaru Appears! A Trap Aimed at Tiger,"April 1, 2012"
542,Team Formation! Save Chopper,"April 8, 2012"
543,The Hero's Last Moments! The Impact of Tiger's Truth,"April 15, 2012"
544,The Pirates Split - Jinbe vs. Arlong,"April 22, 2012"
545,Fishman Island is Shaking! The Landing of a Celestial Dragon,"April 29, 2012"
546,Unexpected Disaster! An Assassin's Bullet Shuts the Future,"May 6, 2012"
547,Back to the Present! Hody Begins to Move,"May 13, 2012"
548,The Kingdom is Shaking! Instruction for Neptune's Execution,"May 20, 2012"
549,A Crack Arises! Luffy vs. Jinbe,"May 27, 2012"
550,Hody's Accident - The Evil Drug's True Power!,"June 3, 2012"
551,The Decisive Battle Begins at Gyoncorde Plaza!,"June 10, 2012"
552,Shocking Confession - The Truth about Otohime's Assassination,"June 17, 2012"
553,"Shirahoshi's Tears! Finally, Luffy's Appearance!","June 24, 2012"
554,"Big Clash! Straw Hat Pirates vs. 100,000 Opponents","July 1, 2012"
555,Explosive Move! Zoro and Sanji Sally Forth!,"July 8, 2012"
556,First Showing! Sunny's Secret Weapons!,"July 15, 2012"
557,Iron Pirate! Entry of Franky Shogun,"July 29, 2012"
558,Noah Approaching! The Crisis of Fishman Island's Destruction!,"August 5, 2012"
559,"Hurry Up, Luffy! Shirahoshi's Desperate Situation","August 12, 2012"
560,Beginning of the Battle! Luffy vs. Hody!,"August 19, 2012"
561,Battle Royal! The Group vs. the New Fishman Pirates!,"August 26, 2012"
562,Luffy is Defeated!? The Hour of Hody's Revenge,"September 2, 2012"
563,Shocking Truth! Hody's True Identity!,"September 9, 2012"
564,To Zero! Passionate Desire to Luffy!,"September 16, 2012"
565,Luffy's Whole Body Blow! Red Hawk Explosion,"September 23, 2012"
566,Final Conclusion! Hody's Final Battle,"September 30, 2012"
567,Stop Noah! Elephant Gatling of Desperation!,"October 7, 2012"
568,To the Future! The Path Towards the Sun!,"October 14, 2012"
569,Revealed Secret - The Truth of Ancient Weapons,"October 21, 2012"
570,The Crew Is Surprised! The New Marine Fleet Admiral!,"October 28, 2012"
571,I Love Sweets! The Yonko Big Mom,"November 4, 2012"
572,Grim Prospects! A Trap that Waits in the New World,"November 11, 2012"
573,Finally Setting Sail! Goodbye Fishman Island,"November 18, 2012"
574,To the New World! Aim for the Strongest Sea,"November 25, 2012"
575,Z's Ambition Arc - The Little Giant Lily!,"December 2, 2012"
576,Z's Ambition Arc - Introduction of the Mystery of the Strongest Army Corps!,"December 9, 2012"
577,Z's Ambition Arc - A Desperate Big Escape Strategy!,"December 16, 2012"
578,Z's Ambition Arc - Luffy vs. Shuzo!,"December 23, 2012"
579,"Landing! The Burning Island, Punk Hazard","January 6, 2013"
580,A Scorching Battle! Luffy vs. the Giant Dragon!,"January 13, 2013"
581,The Crew is Confused! The Shocking Beheaded Samurai Appears!,"January 20, 2013"
582,Surprise! The Secret of the Island is Finally Revealed .,"January 27, 2013"
583,Save the Children! Start of a Gang Fight!,"February 3, 2013"
584,A Duel of Swordplay! Brook and the Mysterious Samurai Torso,"February 10, 2013"
585,Shichibukai! Trafalgar Law,"February 17, 2013"
586,A Big Pinch! Luffy Sinks Into The Cold Lake,"March 3, 2013"
587,Clash! Law vs. Vice Admiral Smoker,"March 17, 2013"
588,Reunion after Two Years! Luffy and Law,"March 24, 2013"
589,Worst of the World - The Scary Scientist Caesar,"March 31, 2013"
590,History's Strongest Collaboration vs. Glutton of the Sea,"April 7, 2013"
591,Chopper Enraged - Master's Tyrannical Experiments,"April 14, 2013"
592,Gang Obliteration! Legendary Hitman Attack!,"April 21, 2013"
593,Save Nami! Luffy's Snow Mountain Battle,"April 28, 2013"
594,Formation! The Pirate Alliance Luffy-Law!,"May 5, 2013"
595,Capture Master - The Pirate Alliance's Operation Begins!,"May 12, 2013"
596,On the Verge of Annihilation - The Monster of Death Flies in,"May 19, 2013"
597,Big Battle - Caesar Activates his True Ability!,"May 26, 2013"
598,The Samurai Who Cuts Fire! Foxfire Kin'emon!,"June 2, 2013"
599,Shock! The Identity of the Mysterious Man Vergo!,"June 9, 2013"
600,Protect the Children! Master's Evil Hands Close in,"June 16, 2013"
601,New World's Severe Earthquake - Caesar's Nightmare Experiment,"June 23, 2013"
602,History's Worst Slaughter Weapon! Shinokuni,"June 30, 2013"
603,The Counterattack Begins! Luffy and Law's Great Escape,"July 7, 2013"
604,The Aim is Building R! The Pirate Alliance's Great Assault!,"July 14, 2013"
605,Tashigi's Tears - G-5's Suicidal Breakthrough Strategy,"July 21, 2013"
606,Vice Admiral's Betrayal! 'Demon Bamboo' Vergo,"July 28, 2013"
607,Incandescent Fierce Battle - Luffy vs. Caesar,"August 11, 2013"
608,The Mastermind in the Shadows! Doflamingo Moves!,"August 18, 2013"
609,"Luffy's Freezing to Death!? The Terrifying Snow Woman, Monet!","August 25, 2013"
610,Fist Fight! Two Vice Admirals Fight,"September 1, 2013"
611,The Small Dragon! Momonosuke Revealed,"September 8, 2013"
612,Deadly Combat in Snowstorm - The Straw Hats vs. the Snow Woman,"September 15, 2013"
613,Secret Technique Blasts! Zoro's Strongest One-Sword Style!,"September 22, 2013"
614,I'll Protect My Friends! Mocha's Desperate Escape,"September 29, 2013"
615,Brownbeard's Bitterness! Luffy's Angry Attack,"October 6, 2013"
616,Shocking Conclusion! Smoker vs. Vergo!,"October 13, 2013"
617,Caesar Defeated! The Strongest Grizzly Magnum,"October 20, 2013"
618,Invasion! The Assassin From Dressrosa,"October 27, 2013"
619,Rampage! The Invincible Franky Shogun,"November 3, 2013"
620,Desperate Situation! Punk Hazard's Big Explosion,"November 10, 2013"
621,Capture Caesar - General Cannon Blasts,"November 17, 2013"
622,Emotional Meeting! Momonosuke and Kin'emon,"November 24, 2013"
623,Regretful Departure - Leaving Punk Hazard!,"December 1, 2013"
624,G-5's Annihilation! Doflamingo Assaults!,"December 8, 2013"
625,Tension! Aokiji vs. Doflamingo,"December 15, 2013"
626,Caesar has Disappeared! The Pirate Alliance Sallies,"December 22, 2013"
627,Luffy Dies in the Sea!? The Collapse of the Pirate Alliance,"January 5, 2014"
628,Big Reversal! Luffy's Explosive Fist of Fury,"January 12, 2014"
629,Violent Shock! Earth-shaking Big News,"January 19, 2014"
630,"Adventure! The Country of Love and Passion, Dressrosa","January 26, 2014"
631,Swirling Madness - Corrida Colosseum,"February 2, 2014"
632,Dangerous Love - Dancing Girl Violet,"February 9, 2014"
633,The Most Powerful Unknown Warrior! Lucy Appears,"February 16, 2014"
634,The Pirate Prince Cavendish,"February 23, 2014"
635,The Fated Reunion - Bellamy the Hyena,"March 2, 2014"
636,Supernova! Bartolomeo the Cannibal,"March 16, 2014"
637,Rivalry of Warriors! B Block on Fire!,"March 23, 2014"
638,One-hit Knockout! The Astounding King Punch,"March 30, 2014"
639,Fighting Fish Attack! Break through the Iron Bridge of Death,"April 6, 2014"
640,"Adventure! The Island of Fairies, Green Bit","April 13, 2014"
641,The Unknown World - Tontatta Kingdom,"April 20, 2014"
642,Scheme of the Century - Doflamingo Gets Moving,"April 27, 2014"
643,Heaven and Earth Shakes! The True Power of Admiral Fujitora,"May 4, 2014"
644,An Angry Blow! The Giant vs. Lucy,"May 11, 2014"
645,The Destructive Cannon Explodes! A Close Call for Lucy,"May 18, 2014"
646,The Legendary Pirate - Don Chinjao!,"May 25, 2014"
647,Light and Shadow - The Darkness Lurking in Dressrosa!,"June 1, 2014"
648,"Sortie - The Legendary Hero, Usoland","June 8, 2014"
649,The Fierce Battle's Conclusion! Lucy VS Chinjao!,"June 15, 2014"
650,Luffy and the Fated Gladiator Rebecca,"June 22, 2014"
651,Protect her 'til the End! Rebecca and the Toy Soldier,"June 29, 2014"
652,Final Battleground - D Block Battle Begins,"July 6, 2014"
653,Decisive Battle! Jora vs. Straw Hat Crew,"July 13, 2014"
654,Blade of Beauty! Cavendish of the White Horse,"July 20, 2014"
655,The Great Clash! Sanji VS. Doflamingo,"August 3, 2014"
656,Rebeccas Sword of Death! Backwater Sword Dance,"August 10, 2014"
657,The Unluckiest Fighters! Logan vs. Rebecca,"August 17, 2014"
658,Shock! The Toy Soldiers True Identity!,"August 24, 2014"
659,A Chilling Past! The Secret Behind Dressrosa,"August 31, 2014"
660,Nightmare! That One Tragic Evening in Dressrosa,"September 7, 2014"
661,Shichibukai Confrontation - Law vs. Doflamingo,"September 14, 2014"
662,Two Great Forces Face-off! Straw Hat and the Heavenly Demon,"September 21, 2014"
663,"Luffy, Startled  The Man Who Will Inherit Aces Will","September 28, 2014"
664,Start Operation SOP  Usoland Charges,"October 5, 2014"
665,Hot Emotions - Rebecca vs. Suleiman,"October 12, 2014"
666,Winner Decided!? The End to the D-Block Bash,"October 19, 2014"
667,The Admiral's Decision  Fujitora vs. Doflamingo,"October 26, 2014"
668,The Final Round Begins  Diamante the Hero Takes the Stage,"November 2, 2014"
669,The Castle Moves! Elite Officer Pica Emerges,"November 9, 2014"
670,Dragon Claw Explosion! Lucy's Threatening Blow!,"November 16, 2014"
671,Defeat Sugar - The Dwarf Soldiers Charge In!,"November 23, 2014"
672,The Last Light  The Secret of Our Captain!,"November 30, 2014"
673,The Rupture Human  Gladius Big Explosion!,"December 7, 2014"
674,Liar Usoland on the Run!,"December 14, 2014"
675,A Fated Meeting  Kyros and King Riku,"December 21, 2014"
676,Operation Failed! Hero Usoland Dies!?,"December 28, 2014"
677,The Legend is Back! Kyros' All-out Blow,"January 11, 2015"
678,Fire Fist Explosion! The Power of the Revived Mera Mera no Mi,"January 18, 2015"
679,Gallant Appearance  Revolutionary Army Chief of Staff Sabo,"January 25, 2015"
680,The Devil's Trap  Dressrosa Annihilation Plan,"February 1, 2015"
681,The 500 Million Man  The Target is Usoland!,"February 8, 2015"
682,Breaking through Enemy Lines - Luffy and Zoro Launch the Counter-Attack,"February 15, 2015"
683,"With a Rumbling of the Ground - The God of Destruction, Giant Pica Descends","March 1, 2015"
684,Gathering into a Powerful Front! Luffy and a Group of Brutal Warriors!,"March 15, 2015"
685,Great Advance! Luffy Army vs. Pica!,"March 22, 2015"
686,A Shocking Confession! Law's Soul-burning Vow!,"March 29, 2015"
687,A Big Clash! Chief of Staff Sabo vs. Admiral Fujitora,"April 5, 2015"
688,A Desperate Situation - Luffy Gets Caught in a Trap!,"April 12, 2015"
689,Great Escape! Luffy's Miraculous Elephant Gun!,"April 19, 2015"
690,A United Front  Luffy's Breakthrough to Victory,"April 26, 2015"
691,The Second Samurai  Evening Shower Kanjuro Appears,"May 3, 2015"
692,The Struggle with Pica  Zoro's One Finishing Move,"May 10, 2015"
693,Princess of Little People  The Imprisoned Mansherry,"May 17, 2015"
694,Invulnerable! The Terrifying Headcracker Doll Army,"May 24, 2015"
695,Life-Risking! Luffy is the Trump Card to Victory,"May 31, 2015"
696,A Tearful Reunion  Rebecca and Kyros!,"June 7, 2015"
697,One Shot One Kill - The Man Who Will Save Dressrosa,"June 14, 2015"
698,Anger Explosion - Luffy and Law's Ultimate Secret Plan,"June 21, 2015"
699,Noble Family - Doflamingo's True Identity!,"June 28, 2015"
700,Ultimate Power - The Secret of the Ope Ope no Mi!,"July 5, 2015"
701,Sad Memories - Law the Boy from the White City!,"July 12, 2015"
702,Celestial Dragon! Doffy's Sublime Past,"July 19, 2015"
703,A Difficult Path  Law and Corazon's Life Journey,"August 2, 2015"
704,Time Draws Near! Seize the Ope Ope no Mi!,"August 9, 2015"
705,A Moment of Resolution - Corazon's Parting Smile!,"August 16, 2015"
706,"Go, Law - The Kind-hearted Man's Final Battle!","August 23, 2015"
707,To Freedom! Law Unleashes the Injection Shot,"August 30, 2015"
708,Heated Battle - Law vs. Doflamingo,"September 6, 2015"
709,A Decisive Battle Against the Executives - Proud Hajrudin,"September 13, 2015"
710,Battle of Love - Navy Leader Sai vs. Baby 5,"September 20, 2015"
711,A Man's Pride - Bellamy's Last Assault!,"September 27, 2015"
712,Storm and Stress - Hakuba vs. Dellinger,"October 4, 2015"
713,Bari-Bari - Homage God Fist Strikes!,"October 11, 2015"
714,The Healing Princess  Save Mansherry!,"October 18, 2015"
715,Showdown Between Men  Senor's Requiem of Love,"October 25, 2015"
716,Stardust of Death  Diamante's Storm of Fierce Attacks,"November 1, 2015"
717,Trueno Bastardo! Kyros' Blow of Anger!,"November 8, 2015"
718,Moving Across the Ground! The Giant Statue Pica's Surprise Maneuver!,"November 15, 2015"
719,Aerial Battle - Zoro's Deadly Secret Technique Explodes!,"November 22, 2015"
720,See ya Later! Bellamy's Farewell Blow!,"November 29, 2015"
721,Law Dies - Luffy's Fierce Assault of Anger!,"December 6, 2015"
722,A Blade of Tenacity! The Gamma Knife Counterattack!,"December 13, 2015"
723,Haki Clash - Luffy vs. Doflamingo,"December 20, 2015"
724,Impossible to Attack - Trebol's Shocking Secret,"December 27, 2015"
725,Anger Erupts! I Will Take Everything upon Myself!,"January 10, 2016"
726,Gear Fourth! The Miraculous Boundman!,"January 17, 2016"
727,Great Counterattack! Doflamingo's Awakening!,"January 24, 2016"
728,Luffy! The All-Out Leo Bazooka!,"January 31, 2016"
729,Kaen Ryuo - Protect Luffy's Life,"February 14, 2016"
730,"Tears of Miracles! Mansherry's Fight!""","February 21, 2016"
731,As Long as We Breathe! Stop the Deadly Birdcage!,"February 28, 2016"
732,Dead or Alive! A Fateful Countdown!,"March 6, 2016"
733,Attack on a Celestial! Luffy's King Kong Gun of Anger!,"March 20, 2016"
734,To Be Free! Dressrosa's Delight!,"March 27, 2016"
735,The Unheard-of! Admiral Fujitora's Surprising Decision!,"April 3, 2016"
736,Sending a Shock Wave! The Worst Generation Goes Into Action!,"April 10, 2016"
737,The Birth of the Legend! The Adventures of the Revolutionary Warrior Sabo!,"April 17, 2016"
738,The Brothers' Bond! The Untold Story Behind Luffy and Sabo's Reunion!,"April 24, 2016"
739,"The Strongest Creature! One of the Four Emperors - Kaido, King of the Beasts!","May 1, 2016"
740,Fujitora Takes Action! The Complete Siege of the Straw Hats!,"May 8, 2016"
741,A State of Emergency! Rebecca Is Kidnapped!,"May 15, 2016"
742,The Bond Between Father and Daughter! Kyros and Rebecca!,"May 22, 2016"
743,Manly Spirit! Luffy vs. Fujitora in a Head-to-Head Clash,"May 29, 2016"
744,No Way Out! Admiral Fujitora's Ruthless Pursuit!,"June 5, 2016"
745,Exchanging the Sons' Cups! Straw Hat Grand Fleet!,"June 12, 2016"
746,Clash of the Mightiest  Raging Monsters of the New World,"June 19, 2016"
747,The Silver Fortress  The Great Adventures of Luffy and Bart,"June 26, 2016"
748,An Underground Labyrinth  Luffy vs Mine Cart Man,"July 3, 2016"
749,The Sword Technique Heats Up! Law and Zoro Finally Appear!,"July 10, 2016"
750,A Desperate Situation - Luffy Fights a Battle in Extreme Heat,"July 17, 2016"
751,"The Start of a New Adventure - Arrival at the Mysterious Island, 'Zou'!","July 31, 2016"
752,The New Shichibukai - Son of the Legendary Whitebeard Arrives,"August 7, 2016"
753,A Deadly Elephant Climb - A Great Adventure on the Back of the Giant Elephant!,"August 21, 2016"
754,Battle Starts! Luffy vs. the Mink Tribe!,"August 28, 2016"
755,Garchu! The Straw Hat Crew Reunites,"September 4, 2016"
756,The Counterattack Begins! The Curly Hat Pirates moves out!,"September 11, 2016"
757,An Incoming Threat - Jack of the Beasts Pirates!,"September 25, 2016"
758,Ruler of Day - Enter Duke Inuarashi!,"October 2, 2016"
759,Ruler of Night - Nekomamushi Appears,"October 9, 2016"
760,Destruction of the Capital - Curly Hat Pirates Arrive on Land!,"October 16, 2016"
761,Race Against Time - The Bond of the Minks and the Crew!,"October 23, 2016"
762,The Rascal Returns Home - Yonko Big Mom's Assassin,"October 30, 2016"
763,The Truth Behind His Disappearance - Sanji's Shocking Invitation,"November 6, 2016"
764,To My Buds! Sanji's Farewell Note!,"November 13, 2016"
765,Let's Go See Master Nekomamushi,"November 20, 2016"
766,Luffy's Decision - Sanji on the Brink of Quitting!,"November 27, 2016"
767,A Volatile Situation - The Dog and the Cat and the Samurai!,"December 4, 2016"
768,"The Third One! Raizo of the Mist, the Ninja, Appears!","December 11, 2016"
769,A Red Stone! A Guide to the One Piece,"December 18, 2016"
770,The Secret of the Wano Kingdom  The Kozuki Clan and the Poneglyph,"December 25, 2016"
771,A Mans Vow  Luffy and Kozuki Momonosuke,"January 8, 2017"
772,The Legendary Journey! The Dog and the Cat and the Pirate King!,"January 15, 2017"
773,Returning Nightmare - Assault of the Invulnerable Jack,"January 22, 2017"
774,Defensive Battle of Zou - Luffy and Zunisha!,"January 29, 2017"
775,Save the Giant Elephant - The Straw Hats Rescue Operation!,"February 5, 2017"
776,Descending the Elephant  Setting Sail for Sanjis Retrieval!,"February 12, 2017"
777,To the Reverie - Princess Vivi and Princess Shirahoshi,"February 19, 2017"
778,To the Reverie - Rebecca and the Sakura Kingdom,"February 26, 2017"
779,Kaido Returns - The Worst Generation Threatened!,"March 5, 2017"
780,A Hungry Front - Luffy and the Marine Rookies!,"March 19, 2017"
781,The Persistent Trio  The Great Pursuit for the Straw Hats!,"March 26, 2017"
782,Fist of the Devil  Showdown! Luffy vs. Grant,"April 2, 2017"
783,Sanjis Homecoming! Into Big Moms Territory!,"April 9, 2017"
784,0 and 4  A Confrontation with Germa 66!,"April 16, 2017"
785,The Deadly Poison Crisis  Luffy and Reiju!,"April 23, 2017"
786,"Totto Land! One of the Yonko ""Big Mom"" Appears","April 30, 2017"
787,"The Yonkos Daughter  Sanjis Fiancée ""Pudding""","May 7, 2017"
788,A Massive Attack! Mom's Hunger Pangs,"May 14, 2017"
789,The Capital Crumbles!? Big Mom and Jinbe,"May 21, 2017"
790,The Yonko's Castle  Arrival on Whole Cake Island,"May 28, 2017"
791,The Forest of Sweets! Luffy vs. Luffy,"June 4, 2017"
792,Mom's Assassin - Luffy and the Seducing Woods!,"June 11, 2017"
793,The Seafaring Nation  Judge the King of Germa,"June 18, 2017"
794,A Showdown Between Father and Son  Judge vs. Sanji,"June 25, 2017"
795,Great Ambition  Big Mom and Caesar,"July 2, 2017"
796,Kingdom of Souls  Moms Fearsome Power!,"July 9, 2017"
797,"A Top Executive! One of the Three Commanders ""Cracker"" Appears","July 16, 2017"
798,An Enemy With 800 Million Bounty  Luffy vs. Thousand Arms Cracker,"July 23, 2017"
799,Full Force Showdown  Gear Fourth vs. Bisu Bisu Ability,"July 30, 2017"
800,1 and 2  Assemble! The Vinsmoke Family,"August 6, 2017"
801,The Benefactor's Life! Sanji and Owner Zeff!,"August 13, 2017"
802,An Angry Sanji! The Secret of Germa 66!,"August 20, 2017"
803,The Past that He Let Go of! Vinsmoke Sanji!,"August 27, 2017"
804,To East Blue - Sanji's Decision to Set Sail,"September 3, 2017"
805,A Battle of Limits - Luffy and the Infinite Biscuits!,"September 17, 2017"
806,Power of Fullness - New Gear Fourth Tankman!,"September 24, 2017"
807,Saddest Duel - Luffy vs. Sanji Part 1,"October 1, 2017"
808,Saddest Duel - Luffy vs. Sanji Part 2,"October 1, 2017"
809,A Storm of Revenge! An Enraged Army Comes to Attack!,"October 15, 2017"
810,The End of the Adventure - Sanji's Resolute Proposal,"October 22, 2017"
811,I'll Wait Here - Luffy vs. the Enraged Army,"October 29, 2017"
812,Infiltration Inside the Castle - Steal the Road Poneglyph,"November 5, 2017"
813,Face-to-face - Luffy and Big Mom,"November 12, 2017"
814,Shout of the Soul - Brook and Pedro's Lightning Operation,"November 19, 2017"
815,Farewell  Puddings Tears of Resolve,"November 26, 2017"
816,Fate of the Left Eye  Pedro vs Baron Tamago,"December 3, 2017"
817,Moist Cigarette! The Night Before Sanji's Wedding!,"December 10, 2017"
818,The Undaunted Soul - Brook vs. Big Mom,"December 17, 2017"
819,Sora's Wish! Germa's Failure - Sanji!,"December 24, 2017"
820,Sanji is Back - Luffys Great Flat-out Run Counterattack,"January 7, 2018"
821,"The Chateau in Turmoil! Luffy, to the Rendezvous!","January 14, 2018"
822,The Decision to Part! Sanji and the Straw Hat Bento,"January 21, 2018"
823,The Yonko Rolls Over - The Great Brook Rescue Mission!,"January 28, 2018"
824,"The Rendezvous! Luffy, a One-on-One at His Limit!","February 4, 2018"
825,Liar - Luffy and Sanji,"February 11, 2018"
826,Sanji Returns  Crash It! The Tea Party from Hell,"February 18, 2018"
827,A Secret Meeting! Luffy vs. The Fire Tank Pirates,"March 4, 2018"
828,The Deadly Pact! Luffy & Bege's Allied Forces,"March 18, 2018"
829,Luffys Secret Plan  Just Before the Curtain Rises! The Conspired Wedding Ceremony,"March 25, 2018"
830,Family Gathering  The Curtain Rises! The Tea Party from Hell,"April 1, 2018"
831,The Pretend Couple! Enter Sanji ? Pudding,"April 8, 2018"
832,The Kiss of Death! The Yonko Assassination Plan Begins!,"April 15, 2018"
833,Offering up a Sake Cup! Chivalrous Jinbe repays his debt!,"April 22, 2018"
834,The plan failed!? Big Mom Pirates Counterattack!,"April 29, 2018"
835,Run Sanji! SOS Germa 66!,"May 6, 2018"
